#========================================================================================================
# Gmacs Main  Data  File: AI Model 23.1b up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery EAG Retained catch
#    2        :   Pot fishery EAG total catch
#    3        :   Pot fishery WAG Retained catch
#    4        :   Pot fishery WAG total catch
#    5        :   Trawl bycatch
#    6        :   Observer CPUE EAG
#    7        :   Fishery CPUE EAG
#    8        :   Observer CPUE WAG
#    9        :   Fishery CPUE WAG

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
3     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2008
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2009
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2010
0   0.4986301369863014  0   0.12876712328767123 0   0.37260274  #2011
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2012
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2013
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2014
0   0.4589041095890411  0   0.1684931506849315  0   0.37260274  #2015
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2016
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2017
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2018
0   0.4404109589041096  0   0.186986301369863   0   0.37260274  #2019
0   0.46643835616438356 0   0.16095890410958905 0   0.37260274  #2020
0   0.452054794520548   0   0.17534246575342466 0   0.37260274  #2021
0   0.41027397260273973 0   0.21712328767123287 0   0.37260274  #2022

#
# Fishing fleet names (delimited with : no spaces in names)
EAG_Pot_Fishery WAG_Pot_Fishery Trawl_Bycatch
# Survey names (delimited with : no spaces in names) keep empty

# Are the seasons discrete-instantaneous (0) or continuous (1)
1 1 1 1 1 1 
# Number  of  catch data  frames
5
# Number  of  rows  in  each  data  frame
42    32    42    33   33 
##  CATCH DATA in t
##  Type of catch: 1 = retained, 2 = discard, 0= total (retained+discard, slide says 3)
##  Units of catch: 1 = biomass, 2 = numbers
# Mult: 1= use data as thy are, 2 = multiply by this number (e.g., lbs to kg)

##  EAG Retained Catch (numbers from 1981-1984; tonnes from 1985 onwards)
#year   seas    fleet   sex obs cv  type    units   mult    effort  discard_mortality
1981    3       1       1       203.968 0.0316  1       2       1       0       0.2
1982    3       1       1       529.787 0.0316  1       2       1       0       0.2
1983    3       1       1       662.28  0.0316  1       2       1       0       0.2
1984    3       1       1       801.1   0.0316  1       2       1       0       0.2
1985    3   1   1   2955.05 0.0316  1   1   1   0   0.2
1986    3   1   1   2686.36 0.0316  1   1   1   0   0.2
1987    3   1   1   2010.2  0.0316  1   1   1   0   0.2
1988    3   1   1   2335.44 0.0316  1   1   1   0   0.2
1989    3   1   1   2665.65 0.0316  1   1   1   0   0.2
1990    3   1   1   1688.08 0.0316  1   1   1   0   0.2
1991    3   1   1   2035.44 0.0316  1   1   1   0   0.2
1992    3   1   1   2111.62 0.0316  1   1   1   0   0.2
1993    3   1   1   1439.1  0.0316  1   1   1   0   0.2
1994    3   1   1   2044.33 0.0316  1   1   1   0   0.2
1995    3   1   1   2258.56 0.0316  1   1   1   0   0.2
1996    3   1   1   1737.91 0.0316  1   1   1   0   0.2
1997    3   1   1   1588.05 0.0316  1   1   1   0   0.2
1998    3   1   1   1473.2  0.0316  1   1   1   0   0.2
1999    3   1   1   1392.48 0.0316  1   1   1   0   0.2
2000    3   1   1   1421.59 0.0316  1   1   1   0   0.2
2001    3   1   1   1441.81 0.0316  1   1   1   0   0.2
2002    3   1   1   1279.97 0.0316  1   1   1   0   0.2
2003    3   1   1   1350.37 0.0316  1   1   1   0   0.2
2004    3   1   1   1309.44 0.0316  1   1   1   0   0.2
2005    3   1   1   1300.27 0.0316  1   1   1   0   0.2
2006    3   1   1   1357.15 0.0316  1   1   1   0   0.2
2007    3   1   1   1356.24 0.0316  1   1   1   0   0.2
2008    3   1   1   1426.29 0.0316  1   1   1   0   0.2
2009    3   1   1   1429.03 0.0316  1   1   1   0   0.2
2010    3   1   1   1427.99 0.0316  1   1   1   0   0.2
2011    3   1   1   1428.98 0.0316  1   1   1   0   0.2
2012    3   1   1   1503.71 0.0316  1   1   1   0   0.2
2013    3   1   1   1546.31 0.0316  1   1   1   0   0.2
2014    3   1   1   1554.02 0.0316  1   1   1   0   0.2
2015    3   1   1   1589.68 0.0316  1   1   1   0   0.2
2016    3   1   1   1578.29 0.0316  1   1   1   0   0.2
2017    3   1   1   1571.44 0.0316  1   1   1   0   0.2
2018    3   1   1   1829.9  0.0316  1   1   1   0   0.2
2019    3   1   1   2030.63 0.0316  1   1   1   0   0.2
2020    3   1   1   1733.23 0.0316  1   1   1   0   0.2
2021    3   1   1   1706.27 0.0316  1   1   1   0   0.2
2022    3   1   1   1584.87 0.0316  1   1   1   0   0.2

## EAG Total Catch (tonnes throughout)
#year   seas    fleet   sex obs cv  type    units   mult    effort  discard_mortality
1990    3   1   1   3520.69 0.284   0   1   1   0   0.2
1991    3   1   1   3942.6  0.353   0   1   1   0   0.2
1992    3   1   1   5053.77 0.34    0   1   1   0   0.2
1994    3   1   1   3974.38 0.528   0   1   1   0   0.2
1995    3   1   1   4657.69 0.049   0   1   1   0   0.2
1996    3   1   1   3207.04 0.045   0   1   1   0   0.2
1997    3   1   1   2899.98 0.054   0   1   1   0   0.2
1998    3   1   1   2948.79 0.059   0   1   1   0   0.2
1999    3   1   1   2541.14 0.059   0   1   1   0   0.2
2000    3   1   1   2591.51 0.048   0   1   1   0   0.2
2001    3   1   1   2153.61 0.05    0   1   1   0   0.2
2002    3   1   1   1871.34 0.054   0   1   1   0   0.2
2003    3   1   1   1854.61 0.054   0   1   1   0   0.2
2004    3   1   1   1670.63 0.072   0   1   1   0   0.2
2005    3   1   1   1620.39 0.094   0   1   1   0   0.2
2006    3   1   1   1616.62 0.097   0   1   1   0   0.2
2007    3   1   1   1754.94 0.102   0   1   1   0   0.2
2008    3   1   1   1773.78 0.13    0   1   1   0   0.2
2009    3   1   1   1792.53 0.159   0   1   1   0   0.2
2010    3   1   1   1701.54 0.155   0   1   1   0   0.2
2011    3   1   1   1800.52 0.169   0   1   1   0   0.2
2012    3   1   1   1946    0.153   0   1   1   0   0.2
2013    3   1   1   1853.44 0.141   0   1   1   0   0.2
2014    3   1   1   1965.09 0.166   0   1   1   0   0.2
2015    3   1   1   2205.79 0.141   0   1   1   0   0.2
2016    3   1   1   2214.12 0.124   0   1   1   0   0.2
2017    3   1   1   2332.14 0.132   0   1   1   0   0.2
2018    3   1   1   2778.05 0.141   0   1   1   0   0.2
2019    3   1   1   3039.16 0.132   0   1   1   0   0.2
2020    3   1   1   2604.35 0.134   0   1   1   0   0.2
2021    3   1   1   2386.39 0.147   0   1   1   0   0.2
2022    3   1   1   2078.47 0.175   0   1   1   0   0.2


##  WAG Retained Catch (numbers from 1981-1984; tonnes from 1985 onwards)
#year   seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
1981    3       2       1       38.436  0.0316  1       2       1       0       0.2
1982    3       2       1       1114.35 0.0316  1       2       1       0       0.2
1983    3       2       1       1288.36 0.0316  1       2       1       0       0.2
1984    3       2       1       188.782 0.0316  1       2       1       0       0.2
1985    3   2   1   2821.09 0.0316  1   1   1   0   0.2
1986    3   2   1   3999.01 0.0316  1   1   1   0   0.2
1987    3   2   1   2188.7  0.0316  1   1   1   0   0.2
1988    3   2   1   2484.9  0.0316  1   1   1   0   0.2
1989    3   2   1   2970.5  0.0316  1   1   1   0   0.2
1990    3   2   1   1366.04 0.0316  1   1   1   0   0.2
1991    3   2   1   1428.18 0.0316  1   1   1   0   0.2
1992    3   2   1   764.37  0.0316  1   1   1   0   0.2
1993    3   2   1   1008.13 0.0316  1   1   1   0   0.2
1994    3   2   1   1531.78 0.0316  1   1   1   0   0.2
1995    3   2   1   1058.19 0.0316  1   1   1   0   0.2
1996    3   2   1   1145.28 0.0316  1   1   1   0   0.2
1997    3   2   1   1108.86 0.0316  1   1   1   0   0.2
1998    3   2   1   768.4   0.0316  1   1   1   0   0.2
1999    3   2   1   1255.95 0.0316  1   1   1   0   0.2
2000    3   2   1   1308.47 0.0316  1   1   1   0   0.2
2001    3   2   1   1242.87 0.0316  1   1   1   0   0.2
2002    3   2   1   1197.76 0.0316  1   1   1   0   0.2
2003    3   2   1   1219.61 0.0316  1   1   1   0   0.2
2004    3   2   1   1219.36 0.0316  1   1   1   0   0.2
2005    3   2   1   1203.7  0.0316  1   1   1   0   0.2
2006    3   2   1   1029.8  0.0316  1   1   1   0   0.2
2007    3   2   1   1142.19 0.0316  1   1   1   0   0.2
2008    3   2   1   1150.16 0.0316  1   1   1   0   0.2
2009    3   2   1   1252.74 0.0316  1   1   1   0   0.2
2010    3   2   1   1279.43 0.0316  1   1   1   0   0.2
2011    3   2   1   1276.43 0.0316  1   1   1   0   0.2
2012    3   2   1   1339.3  0.0316  1   1   1   0   0.2
2013    3   2   1   1347.4  0.0316  1   1   1   0   0.2
2014    3   2   1   1216.83 0.0316  1   1   1   0   0.2
2015    3   2   1   1139.29 0.0316  1   1   1   0   0.2
2016    3   2   1   1014.53 0.0316  1   1   1   0   0.2
2017    3   2   1   1013.65 0.0316  1   1   1   0   0.2
2018    3   2   1   1134.59 0.0316  1   1   1   0   0.2
2019    3   2   1   1287.81 0.0316  1   1   1   0   0.2
2020    3   2   1   1266.81 0.0316  1   1   1   0   0.2
2021    3   2   1   992.91  0.0316  1   1   1   0   0.2
2022    3   2   1   784.36  0.0316  1   1   1   0   0.2

## WAG Total Catch (tonnes throughout)
#year   seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
1990    3   2   1   2204.01 0.149   0   1   1   0   0.2
1991    3   2   1   1907.32 0.189   0   1   1   0   0.2
1992    3   2   1   650.81  0.268   0   1   1   0   0.2
1993    3   2   1   2881.72 0.645   0   1   1   0   0.2
1994    3   2   1   4719.72 0.092   0   1   1   0   0.2
1995    3   2   1   2444.23 0.045   0   1   1   0   0.2
1996    3   2   1   2044.26 0.045   0   1   1   0   0.2
1997    3   2   1   1840.56 0.053   0   1   1   0   0.2
1998    3   2   1   1306.41 0.085   0   1   1   0   0.2
1999    3   2   1   2132.65 0.048   0   1   1   0   0.2
2000    3   2   1   2255.97 0.048   0   1   1   0   0.2
2001    3   2   1   2176.2  0.049   0   1   1   0   0.2
2002    3   2   1   1889.37 0.064   0   1   1   0   0.2
2003    3   2   1   1782.5  0.055   0   1   1   0   0.2
2004    3   2   1   1838.61 0.062   0   1   1   0   0.2
2005    3   2   1   1645.67 0.085   0   1   1   0   0.2
2006    3   2   1   1400.14 0.09    0   1   1   0   0.2
2007    3   2   1   1593.17 0.093   0   1   1   0   0.2
2008    3   2   1   1696.67 0.098   0   1   1   0   0.2
2009    3   2   1   1682.33 0.103   0   1   1   0   0.2
2010    3   2   1   1601.58 0.106   0   1   1   0   0.2
2011    3   2   1   1539.78 0.107   0   1   1   0   0.2
2012    3   2   1   1777.52 0.092   0   1   1   0   0.2
2013    3   2   1   1880.22 0.089   0   1   1   0   0.2
2014    3   2   1   1584.26 0.094   0   1   1   0   0.2
2015    3   2   1   1522.5  0.087   0   1   1   0   0.2
2016    3   2   1   1492.83 0.097   0   1   1   0   0.2
2017    3   2   1   1419.53 0.109   0   1   1   0   0.2
2018    3   2   1   1638.53 0.115   0   1   1   0   0.2
2019    3   2   1   1614.46 0.099   0   1   1   0   0.2
2020    3   2   1   1763.43 0.089   0   1   1   0   0.2
2021    3   2   1   1567.33 0.103   0   1   1   0   0.2
2022    3   2   1   1122.01 0.107   0   1   1   0   0.2

#
##	Trawl	fishery	discards (in tonnes)							
#year   seas    fleet   sex obs cv  type    units   mult    effort  discard_mortality
1991 3 3 1 0.0449 1.3108 2 1 1.538461538 0 0.65
1992 3 3 1 0.1310 1.3108 2 1 1.538461538 0 0.65
1993 3 3 1 4.0306 1.3108 2 1 1.538461538 0 0.65
1994 3 3 1 1.4032 1.3108 2 1 1.538461538 0 0.65
1995 3 3 1 1.9999 1.3108 2 1 1.538461538 0 0.65
1996 3 3 1 5.0363 1.3108 2 1 1.538461538 0 0.65
1997 3 3 1 0.5268 1.3108 2 1 1.538461538 0 0.65
1998 3 3 1 1.4749 1.3108 2 1 1.538461538 0 0.65
1999 3 3 1 3.6905 1.3108 2 1 1.538461538 0 0.65
2000 3 3 1 2.1017 1.3108 2 1 1.538461538 0 0.65
2001 3 3 1 0.5640 1.3108 2 1 1.538461538 0 0.65
2002 3 3 1 22.1972 1.3108 2 1 1.538461538 0 0.65
2003 3 3 1 22.6111 1.3108 2 1 1.538461538 0 0.65
2004 3 3 1 1.5458 1.3108 2 1 1.538461538 0 0.65
2005 3 3 1 2.0357 1.3108 2 1 1.538461538 0 0.65
2006 3 3 1 22.4405 1.3108 2 1 1.538461538 0 0.65
2007 3 3 1 69.4317 1.3108 2 1 1.538461538 0 0.65
2008 3 3 1 36.6620 1.3108 2 1 1.538461538 0 0.65
2009 3 3 1 22.3814 1.3108 2 1 1.538461538 0 0.65
2010 3 3 1 52.5634 1.3108 2 1 1.538461538 0 0.65
2011 3 3 1 29.7245 1.3108 2 1 1.538461538 0 0.65
2012 3 3 1 15.9438 1.3108 2 1 1.538461538 0 0.65
2013 3 3 1 11.6632 1.3108 2 1 1.538461538 0 0.65
2014 3 3 1 14.4436 1.3108 2 1 1.538461538 0 0.65
2015 3 3 1 25.0445 1.3108 2 1 1.538461538 0 0.65
2016 3 3 1 99.4581 1.3108 2 1 1.538461538 0 0.65
2017 3 3 1 47.9767 1.3108 2 1 1.538461538 0 0.65
2018 3 3 1 27.1614 1.3108 2 1 1.538461538 0 0.65
2019 3 3 1 22.7966 1.3108 2 1 1.538461538 0 0.65
2020 3 3 1 131.8205 1.3108 2 1 1.538461538 0 0.65
2021 3 3 1 18.1783 1.3108 2 1 1.538461538 0 0.65
2022 3 3 1 10.7631 1.3108 2 1 1.538461538 0 0.65
2023 3 3 1 1.8561 1.3108 2 1 1.538461538 0 0.65

#
##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
## sex:1=male;2=female; 0=both
## maturity: 1=immature;2=mature;0 = both)

# Fishery CPUE index, Observer CPUE index2
6
# Index Type  (1=Selecivity; 2=retention)
# AEPAEP
2 2 2 2 2 2
##  Number  of  rows  in  each  index (sum of rows)
84
# Fishery CPUE index NB error in GLM fits on Observer and Fish Tick data
# Sex: 1 = male, 2 = female, 0 = both" << endl;
#  Maturity: 1 = immature, 2 = mature, 0 = both 
#  Units of survey: 1 = biomass, 2 = numbers
# Indices are in numbers
#	EAG Observer	CPUE	index							
1   1995    3   1   1   0   0.9583  0.035   2   0.5
1   1996    3   1   1   0   0.913   0.0233  2   0.5
1   1997    3   1   1   0   0.9187  0.0224  2   0.5
1   1998    3   1   1   0   1.0587  0.0185  2   0.5
1   1999    3   1   1   0   0.9769  0.0194  2   0.5
1   2000    3   1   1   0   0.8601  0.018   2   0.5
1   2001    3   1   1   0   0.987   0.0173  2   0.5
1   2002    3   1   1   0   1.0807  0.0179  2   0.5
1   2003    3   1   1   0   0.8927  0.0205  2   0.5
1   2004    3   1   1   0   1.4689  0.017   2   0.5
2   2005    3   1   1   0   0.9354  0.0295  2   0.5
2   2006    3   1   1   0   0.7976  0.0328  2   0.5
2   2007    3   1   1   0   0.8806  0.028   2   0.5
2   2008    3   1   1   0   0.866   0.0339  2   0.5
2   2009    3   1   1   0   0.7215  0.0507  2   0.5
2   2010    3   1   1   0   0.721   0.0478  2   0.5
2   2011    3   1   1   0   1.0658  0.0342  2   0.5
2   2012    3   1   1   0   1.0069  0.0331  2   0.5
2   2013    3   1   1   0   1.0055  0.0308  2   0.5
2   2014    3   1   1   0   1.3087  0.028   2   0.5
2   2015    3   1   1   0   1.3098  0.0243  2   0.5
2   2016    3   1   1   0   1.0463  0.0269  2   0.5
2   2017    3   1   1   0   1.017   0.029   2   0.5
2   2018    3   1   1   0   1.2631  0.0264  2   0.5
2   2019    3   1   1   0   1.1399  0.0258  2   0.5
2   2020    3   1   1   0   1.0559  0.0312  2   0.5
2   2021    3   1   1   0   0.9433  0.0349  2   0.5
2   2022    3   1   1   0   1.1968  0.0437  2   0.5
# EAG Fish Tickets
3   1985    3   1   1   0   1.4449  0.1736  2   0.5
3   1986    3   1   1   0   1.1066  0.2609  2   0.5
3   1987    3   1   1   0   0.9232  0.1476  2   0.5
3   1988    3   1   1   0   1.1357  0.0865  2   0.5
3   1989    3   1   1   0   1.3389  0.0596  2   0.5
3   1990    3   1   1   0   1.1862  0.0892  2   0.5
3   1991    3   1   1   0   1.0267  0.0956  2   0.5
3   1992    3   1   1   0   0.9587  0.1121  2   0.5
3   1993    3   1   1   0   0.9062  0.1042  2   0.5
3   1994    3   1   1   0   0.6947  0.1207  2   0.5
3   1995    3   1   1   0   0.7127  0.1208  2   0.5
3   1996    3   1   1   0   0.8106  0.1127  2   0.5
3   1997    3   1   1   0   1.0681  0.0864  2   0.5
3   1998    3   1   1   0   0.9823  0.099   2   0.5

#  WAG Observer    CPUE    index                   
#index  year    season  fleet   sex maturity    index   cv  unit    timing      
4   1995    3   2   1   0   1.1674  0.0264  2   0.5
4   1996    3   2   1   0   1.0322  0.0211  2   0.5
4   1997    3   2   1   0   1.0627  0.0228  2   0.5
4   1998    3   2   1   0   1.1022  0.0253  2   0.5
4   1999    3   2   1   0   0.9002  0.0238  2   0.5
4   2000    3   2   1   0   0.8943  0.0219  2   0.5
4   2001    3   2   1   0   0.7688  0.0275  2   0.5
4   2002    3   2   1   0   0.9044  0.0265  2   0.5
4   2003    3   2   1   0   1.0849  0.0223  2   0.5
4   2004    3   2   1   0   1.1666  0.0211  2   0.5
5   2005    3   2   1   0   1.1843  0.0302  2   0.5
5   2006    3   2   1   0   1.0957  0.0321  2   0.5
5   2007    3   2   1   0   1.0688  0.0407  2   0.5
5   2008    3   2   1   0   1.2641  0.0296  2   0.5
5   2009    3   2   1   0   1.3566  0.0285  2   0.5
5   2010    3   2   1   0   1.1424  0.0333  2   0.5
5   2011    3   2   1   0   1.2295  0.0302  2   0.5
5   2012    3   2   1   0   1.23    0.0281  2   0.5
5   2013    3   2   1   0   0.8564  0.0351  2   0.5
5   2014    3   2   1   0   0.8103  0.041   2   0.5
5   2015    3   2   1   0   0.8015  0.0399  2   0.5
5   2016    3   2   1   0   0.8828  0.0382  2   0.5
5   2017    3   2   1   0   1.0202  0.0377  2   0.5
5   2018    3   2   1   0   1.2763  0.0309  2   0.5
5   2019    3   2   1   0   0.9518  0.0375  2   0.5
5   2020    3   2   1   0   0.8888  0.0364  2   0.5
5   2021    3   2   1   0   0.6809  0.054   2   0.5
5   2022    3   2   1   0   0.6609  0.063   2   0.5

# WAG Fish Ticket CPUE
6   1985    3   2   1   0   3.7491  0.06    2   0.5
6   1986    3   2   1   0   1.486   0.1154  2   0.5
6   1987    3   2   1   0   1.3891  0.0875  2   0.5
6   1988    3   2   1   0   1.4081  0.0559  2   0.5
6   1989    3   2   1   0   1.3721  0.0492  2   0.5
6   1990    3   2   1   0   0.9671  0.076   2   0.5
6   1991    3   2   1   0   0.8018  0.109   2   0.5
6   1992    3   2   1   0   0.7435  0.1098  2   0.5
6   1993    3   2   1   0   0.7438  0.1162  2   0.5
6   1994    3   2   1   0   0.6665  0.0944  2   0.5
6   1995    3   2   1   0   0.705   0.0904  2   0.5
6   1996    3   2   1   0   0.7386  0.0757  2   0.5
6   1997    3   2   1   0   0.5787  0.09    2   0.5
6   1998    3   2   1   0   0.7765  0.0705  2   0.5



###  Number  of  length  frequency matrices
4
##  Number  of  rows  in  each  matrix
38 33 38 33 
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
17 17 17 17
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
## Type 1 effective sample: Nsamp
##        Retain  catch size comp

## EAG Retained Comp
#year   seas    fleet   sex type    shell   maturity    nsamp   l103    l108    l113    l118    l123    l128    l133    l138    l143    l148    l153    l158    l163    l168    l173    l178    l183
1985    3   1   1   1   0   0   366 0.00000 0.00000 0.00000 0.00041 0.00000 0.00206 0.03998 0.11168 0.15681 0.15763 0.15970 0.13435 0.10138 0.06470 0.03688 0.01793 0.01648
1986    3   1   1   1   0   0   221 0.00000 0.00000 0.00000 0.00029 0.00059 0.00439 0.05240 0.15310 0.17447 0.19233 0.14608 0.11183 0.06909 0.04274 0.03308 0.01054 0.00907
1987    3   1   1   1   0   0   276 0.00000 0.00000 0.00250 0.00000 0.00050 0.00600 0.07396 0.16142 0.22789 0.16992 0.13443 0.08646 0.05847 0.03248 0.02299 0.01099 0.01199
1988    3   1   1   1   0   0   498 0.00000 0.00000 0.00000 0.00000 0.00026 0.00524 0.04232 0.12907 0.18478 0.18010 0.15671 0.13319 0.07271 0.04468 0.02421 0.01408 0.01266
1989    3   1   1   1   0   0   606 0.00000 0.00000 0.00000 0.00003 0.00027 0.00682 0.08811 0.21550 0.20787 0.14533 0.10383 0.07486 0.05556 0.03756 0.02581 0.01886 0.01960
1990    3   1   1   1   0   0   213 0.00000 0.00004 0.00004 0.00000 0.00049 0.00522 0.08008 0.22123 0.24731 0.17993 0.11674 0.07025 0.04259 0.02173 0.00782 0.00363 0.00291
1991    3   1   1   1   0   0   149 0.00000 0.00000 0.00000 0.00000 0.00023 0.00493 0.06168 0.19267 0.23543 0.20825 0.13106 0.08003 0.04501 0.02074 0.01105 0.00562 0.00331
1992    3   1   1   1   0   0   104 0.00000 0.00000 0.00003 0.00007 0.00034 0.00362 0.05889 0.17872 0.23804 0.19853 0.13356 0.08671 0.04942 0.02873 0.01474 0.00565 0.00297
1993    3   1   1   1   0   0   369 0.00000 0.00000 0.00000 0.00000 0.00018 0.00415 0.04105 0.20349 0.25256 0.20976 0.14150 0.07416 0.03957 0.02057 0.00895 0.00277 0.00129
