+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
 25  0.01910  7.3639e+002 | 26  0.01474  7.3508e+002 | 27  0.02935 -1.7252e+003
 28  0.02039 -8.9536e+002 | 29 -0.20057 -3.8298e+003 | 30 -0.12483 -1.5153e+003
 31 -0.09755 -5.1381e+002 | 32 -0.10353 -3.1109e+001 | 33 -0.29392 -1.8938e+004
 34 -0.44500 -2.8774e+004 | 35 -0.22578  2.0442e+003 | 36 -0.22696  2.0403e+003
 37 -0.18599  1.4604e+003 | 38  0.03291 -5.8402e+002 | 39  0.02610 -4.8649e+002
 40  0.02248 -4.3732e+002 | 41  0.00395 -2.1498e+002 | 42  0.01205 -3.0672e+002
 43  0.00932 -2.7373e+002 | 44  0.00888 -2.6713e+002 | 45  0.01048 -2.8455e+002
 46  0.01675 -3.4927e+002 | 47  0.01343 -3.0138e+002 | 48  0.01082 -2.6566e+002
 49  0.01331 -2.9150e+002 | 50  0.01564 -3.1653e+002 | 51 -0.01395  3.1181e+001
 52  0.00547 -1.9463e+002 | 53  0.02535 -4.2561e+002 | 54 -0.02434  1.5604e+002
 55 -0.00335 -8.8316e+001 | 56  0.00691 -2.0737e+002 | 57  0.00038 -1.3123e+002
 58 -0.00808 -2.5819e+001 | 59 -0.03971  3.5071e+002 | 60 -0.00758 -1.7663e+001
 61 -0.04127  3.7130e+002 | 62 -0.04155  3.7119e+002 | 63 -0.00562 -5.9438e+001
 64 -0.02267  1.5046e+002 | 65 -0.06922  6.9982e+002 | 66 -0.03316  2.7400e+002
 67  0.01345 -2.5254e+002 | 68 -0.00508 -2.8784e+001 | 69 -0.02511  2.1107e+002
 70 -0.02046  1.5973e+002 | 71 -0.03349  3.1306e+002 | 72 -0.01739  1.2626e+002
 73  0.00337 -1.1541e+002 | 74  0.01447 -2.3665e+002 | 75 -0.00077 -4.9399e+001
 76  0.00310 -8.9485e+001 | 77 -0.00775  4.0628e+001 | 78  0.00295 -8.2446e+001
 79 -0.00506  1.2775e+001 | 80 -0.00679  3.4166e+001 | 81  0.00325 -8.2215e+001
 82  0.04874 -6.1146e+002 | 83  0.02035 -2.8022e+002 | 84  0.02198 -2.9844e+002
 85  0.02511 -3.3494e+002 | 86 -0.00397  1.1226e+001 | 87 -0.00393  1.8348e+001
 88 -0.01303  1.3127e+002 | 89 -0.00923  8.2928e+001 | 90 -0.00505  3.0845e+001
 91  0.00355 -8.0879e+001 | 92  0.01969 -2.5922e+002 | 93  0.00168 -4.0539e+001
93 variables; iteration 20; function evaluation 32; phase 1
Function value  8.6891701e+003; maximum gradient component mag -1.5055e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.43269 -1.5055e+005 |  2 -0.38769  3.2115e+001 |  3 -0.10470 -1.1721e+002
  4  0.10270  8.0150e+003 |  5  0.27050 -2.2036e+004 |  6 -1.02033 -4.6780e+001
  7 -0.68260 -4.9458e+001 |  8  0.17781  3.9176e+003 |  9  0.20058  1.2674e+003
 10  0.16957  2.0168e+004 | 11  0.10740 -3.9102e+003 | 12  0.10498 -7.6305e+003
 13  0.12878 -6.3483e+003 | 14  0.22722  5.5217e+003 | 15  0.24647  6.6383e+003
 16  0.24442  7.7407e+003 | 17  0.18519  1.6368e+002 | 18  0.14854 -8.7073e+002
 19  0.09555  2.8336e+003 | 20  0.07240  1.5425e+003 | 21  0.06979 -3.9909e+003
 22  0.06547  1.9058e+003 | 23  0.06077  9.3638e+002 | 24  0.06278 -2.0981e+003
 25  0.05801  3.7573e+002 | 26  0.05398  4.4533e+002 | 27  0.07188 -1.4311e+003
 28  0.06687  5.4485e+001 | 29 -0.16755 -5.6967e+003 | 30 -0.08845 -2.0135e+003
 31 -0.06309 -1.3960e+003 | 32 -0.07258 -2.0589e+003 | 33 -0.26325 -2.1962e+004
 34 -0.38729 -2.9023e+004 | 35 -0.68258  1.1918e+002 | 36 -0.68085  1.2231e+002
 37 -0.52040 -5.6198e+001 | 38  0.14496 -2.9820e+002 | 39  0.11586 -2.6910e+002
 40  0.10027 -2.5543e+002 | 41  0.02526 -1.8701e+002 | 42  0.05745 -2.1240e+002
 43  0.04639 -1.9985e+002 | 44  0.04447 -1.9627e+002 | 45  0.05172 -1.9949e+002
 46  0.07568 -2.1740e+002 | 47  0.05935 -2.0320e+002 | 48  0.04727 -1.9223e+002
 49  0.05621 -1.9993e+002 | 50  0.06487 -2.0725e+002 | 51 -0.05373 -9.9447e+001
 52  0.02359 -1.6946e+002 | 53  0.10237 -2.3806e+002 | 54 -0.09593 -5.8965e+001
 55 -0.01214 -1.3588e+002 | 56  0.02869 -1.7183e+002 | 57  0.00350 -1.4642e+002
 58 -0.03083 -1.1075e+002 | 59 -0.15805  1.3328e+001 | 60 -0.03038 -1.0167e+002
 61 -0.16475  2.0892e+001 | 62 -0.16468  2.2040e+001 | 63 -0.01909 -1.1769e+002
 64 -0.08968 -4.9357e+001 | 65 -0.27675  1.3472e+002 | 66 -0.12151  5.6192e+001
 67  0.06241 -1.0716e+002 | 68 -0.01287 -3.9371e+001 | 69 -0.09409  3.6843e+001
 70 -0.07566  2.3322e+001 | 71 -0.12791  7.4284e+001 | 72 -0.06372  1.6893e+001
 73  0.02018 -5.6188e+001 | 74  0.06347 -9.1986e+001 | 75 -0.00052 -3.4385e+001
 76  0.01326 -4.6852e+001 | 77 -0.03109 -6.3494e+000 | 78  0.01106 -4.4379e+001
 79 -0.02136 -1.4718e+001 | 80 -0.02855 -7.8984e+000 | 81  0.01131 -4.3588e+001
 82  0.19054 -1.9137e+002 | 83  0.07897 -1.0216e+002 | 84  0.08524 -1.0652e+002
 85  0.09840 -1.1417e+002 | 86 -0.01769 -8.6834e+000 | 87 -0.01841 -3.1968e+000
 88 -0.05544  3.4861e+001 | 89 -0.04010  1.7405e+001 | 90 -0.02213  2.7029e+000
 91  0.01446 -3.3435e+001 | 92  0.07660 -8.7154e+001 | 93  0.00272 -1.7589e+001
93 variables; iteration 30; function evaluation 47; phase 1
Function value  8.6346345e+003; maximum gradient component mag -1.5103e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.43222 -1.5103e+005 |  2 -0.39133  2.8265e+001 |  3 -0.10050 -1.4664e+002
  4  0.09677  7.1649e+003 |  5  0.27314 -2.3791e+004 |  6 -1.03894 -8.8914e+001
  7 -0.68587 -8.4109e+001 |  8  0.17601  3.6606e+003 |  9  0.20463  1.8898e+003
 10  0.16497  1.9888e+004 | 11  0.10504 -4.2074e+003 | 12  0.10207 -8.0199e+003
 13  0.12675 -6.4673e+003 | 14  0.22162  4.6202e+003 | 15  0.24552  6.4924e+003
 16  0.24074  7.0888e+003 | 17  0.18422  1.0803e+002 | 18  0.14917 -7.9909e+002
 19  0.09938  3.3619e+003 | 20  0.07201  1.4530e+003 | 21  0.06857 -4.1010e+003
 22  0.06298  1.5426e+003 | 23  0.05947  8.2685e+002 | 24  0.06193 -2.2236e+003
 25  0.05867  4.6255e+002 | 26  0.05489  4.4165e+002 | 27  0.07432 -1.3721e+003
 28  0.07256  5.9207e+002 | 29 -0.17144 -6.4433e+003 | 30 -0.09054 -2.3296e+003
 31 -0.06160 -6.3755e+002 | 32 -0.07266 -1.7962e+003 | 33 -0.26349 -2.1786e+004
 34 -0.38992 -2.9224e+004 | 35 -0.65809  1.8972e+002 | 36 -0.65257  2.0179e+002
 37 -0.52054 -2.5569e+001 | 38  0.16036 -2.5626e+002 | 39  0.12990 -2.3064e+002
 40  0.11258 -2.2077e+002 | 41  0.03085 -1.7047e+002 | 42  0.06614 -1.8778e+002
 43  0.05402 -1.7885e+002 | 44  0.05192 -1.7631e+002 | 45  0.05986 -1.7892e+002
 46  0.08564 -1.9314e+002 | 47  0.06791 -1.8106e+002 | 48  0.05477 -1.7208e+002
 49  0.06453 -1.7703e+002 | 50  0.07392 -1.8203e+002 | 51 -0.05635 -1.0549e+002
 52  0.02895 -1.5385e+002 | 53  0.11346 -2.0642e+002 | 54 -0.10474 -8.0708e+001
 55 -0.00984 -1.2835e+002 | 56  0.03437 -1.5492e+002 | 57  0.00732 -1.3459e+002
 58 -0.03026 -1.0769e+002 | 59 -0.18035 -4.1315e+001 | 60 -0.02979 -9.9024e+001
 61 -0.18905 -3.8356e+001 | 62 -0.18894 -3.7060e+001 | 63 -0.01745 -1.1203e+002
 64 -0.09755 -6.8623e+001 | 65 -0.35022 -2.0550e+001 | 66 -0.13633  2.1535e+001
 67  0.06959 -8.3295e+001 | 68 -0.01295 -3.4176e+001 | 69 -0.10379  1.6647e+001
 70 -0.08260  1.0046e+001 | 71 -0.14322  3.8929e+001 | 72 -0.06917  6.1801e+000
 73  0.02339 -4.5021e+001 | 74  0.07066 -7.1367e+001 | 75  0.00040 -2.8951e+001
 76  0.01561 -3.6706e+001 | 77 -0.03304 -7.2742e+000 | 78  0.01326 -3.3803e+001
 79 -0.02224 -1.2250e+001 | 80 -0.03012 -7.1510e+000 | 81  0.01353 -3.2490e+001
 82  0.19558 -1.7162e+002 | 83  0.08604 -7.7529e+001 | 84  0.09202 -8.2514e+001
 85  0.10542 -8.9450e+001 | 86 -0.01778 -3.5617e+000 | 87 -0.01859  1.3427e+000
 88 -0.05943  2.9100e+001 | 89 -0.04245  1.6095e+001 | 90 -0.02277  6.0933e+000
 91  0.01740 -2.0337e+001 | 92  0.08629 -5.6244e+001 | 93  0.00407 -8.6839e+000
93 variables; iteration 40; function evaluation 64; phase 1
Function value  5.2930513e+003; maximum gradient component mag -9.7687e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.42738 -9.7687e+004 |  2 -0.17057  4.8219e+002 |  3 -0.17892 -2.6335e+002
  4  0.06452  7.3361e+002 |  5  0.25718  2.0913e+003 |  6 -0.95381  1.1477e+002
  7 -0.69447 -2.0050e+002 |  8  0.16927  6.4963e+003 |  9  0.16653 -8.1872e+002
 10  0.17302  2.0856e+004 | 11  0.11015 -4.1049e+003 | 12  0.11768 -5.3757e+003
 13  0.15664 -1.8232e+003 | 14  0.21072  1.6747e+003 | 15  0.24049  2.2023e+003
 16  0.23289  7.1505e+003 | 17  0.17700  5.6200e+003 | 18  0.09032 -2.3531e+003
 19  0.03530 -2.2781e+003 | 20  0.03146 -2.0469e+003 | 21  0.05134 -3.1109e+003
 22  0.03280 -2.0099e+003 | 23  0.04700  5.3009e+002 | 24  0.06218 -2.5519e+002
 25  0.04556 -1.9757e+003 | 26  0.06124  2.0368e+003 | 27  0.08274  2.3012e+001
 28  0.07296 -7.1313e+002 | 29 -0.14223 -2.9035e+003 | 30 -0.06228 -2.7532e+001
 31 -0.02690  2.0584e+003 | 32 -0.03185  2.4790e+003 | 33 -0.16579 -2.7626e+003
 34 -0.25277 -6.2554e+003 | 35 -0.67458  2.7944e+002 | 36 -0.68985  2.4599e+002
 37 -0.55180  5.4500e+001 | 38  0.18288  8.6387e+002 | 39  0.14171  8.7079e+002
 40  0.12470  8.8816e+002 | 41  0.03594  9.3339e+002 | 42  0.07208  9.0570e+002
 43  0.05985  9.1720e+002 | 44  0.05589  9.0832e+002 | 45  0.06533  9.0234e+002
 46  0.09512  8.9212e+002 | 47  0.07429  8.9839e+002 | 48  0.05937  9.0399e+002
 49  0.06922  8.9659e+002 | 50  0.07925  8.9044e+002 | 51 -0.05519  9.6088e+002
 52  0.03084  9.1621e+002 | 53  0.13007  8.7735e+002 | 54 -0.09556  9.9676e+002
 55 -0.01216  9.2869e+002 | 56  0.03688  9.1229e+002 | 57  0.00615  9.2491e+002
 58 -0.03497  9.3994e+002 | 59 -0.14400  1.0825e+003 | 60 -0.03792  9.3240e+002
 61 -0.14835  1.0932e+003 | 62 -0.14667  1.0998e+003 | 63 -0.01905  9.4300e+002
 64 -0.09316  9.9254e+002 | 65 -0.42681  6.8111e+002 | 66 -0.12259  2.7452e+002
 67  0.07054  1.3298e+002 | 68 -0.01753  1.6974e+002 | 69 -0.10626  2.1810e+002
 70 -0.08942  1.9327e+002 | 71 -0.13650  2.5579e+002 | 72 -0.07875  1.7630e+002
 73  0.01697  1.2882e+002 | 74  0.06714  1.0905e+002 | 75 -0.00668  1.4089e+002
 76  0.00828  1.3112e+002 | 77 -0.04315  1.5227e+002 | 78  0.00504  1.3027e+002
 79 -0.03262  1.4573e+002 | 80 -0.04096  1.4927e+002 | 81  0.00549  1.3076e+002
 82  0.40420  3.7055e+002 | 83  0.09293  1.1620e+002 | 84  0.10631  1.2855e+002
 85  0.12958  1.4286e+002 | 86 -0.03139  1.4000e+002 | 87 -0.03395  1.3658e+002
 88 -0.07772  1.5344e+002 | 89 -0.05942  1.4603e+002 | 90 -0.03744  1.4327e+002
 91  0.00700  1.3054e+002 | 92  0.06889  7.6677e+001 | 93 -0.01241  1.2807e+002
93 variables; iteration 50; function evaluation 84; phase 1
Function value  4.1160018e+003; maximum gradient component mag -5.8079e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.43197 -5.8079e+004 |  2 -0.21742  2.4205e+002 |  3 -0.13974  1.4427e+002
  4  0.06279  1.7429e+003 |  5  0.26125  4.8768e+003 |  6 -0.99885  2.9156e+000
  7 -0.68237 -3.2340e+001 |  8  0.16693  1.8337e+003 |  9  0.19624  1.0792e+003
 10  0.14523  1.7437e+004 | 11  0.11429 -1.9608e+003 | 12  0.11860 -4.4858e+003
 13  0.15631 -2.0700e+003 | 14  0.20828  4.5410e+002 | 15  0.23976  2.3615e+002
 16  0.22825  3.4970e+003 | 17  0.17611  2.9666e+003 | 18  0.10333 -6.0702e+002
 19  0.04511 -2.9583e+002 | 20  0.03902 -4.0307e+002 | 21  0.05857 -1.7537e+003
 22  0.03917 -3.7726e+002 | 23  0.04543  5.0207e+002 | 24  0.05911 -2.0754e+002
 25  0.04456 -7.2147e+002 | 26  0.04738  5.8127e+002 | 27  0.07074 -3.2655e+002
 28  0.05867 -7.4638e+002 | 29 -0.14150 -6.3624e+002 | 30 -0.06768  4.3976e+002
 31 -0.03536  1.5603e+003 | 32 -0.04013  2.0424e+003 | 33 -0.16326  1.1569e+001
 34 -0.24205 -1.6959e+003 | 35 -0.82317  5.7738e+001 | 36 -0.64289  3.5695e+002
 37 -0.49317  2.3817e+002 | 38  0.10287  9.6149e+001 | 39  0.20163  4.3981e+002
 40  0.19095  4.7092e+002 | 41  0.02966  3.3267e+002 | 42  0.07678  3.3896e+002
 43  0.05808  3.3294e+002 | 44  0.05408  3.2930e+002 | 45  0.07051  3.4568e+002
 46  0.11963  3.8721e+002 | 47  0.08486  3.5364e+002 | 48  0.05978  3.3004e+002
 49  0.07404  3.3390e+002 | 50  0.09342  3.5183e+002 | 51 -0.06392  3.5989e+002
 52  0.02768  3.2860e+002 | 53  0.14138  3.3569e+002 | 54 -0.09604  4.2305e+002
 55 -0.01482  3.4342e+002 | 56  0.03099  3.1879e+002 | 57  0.00491  3.4245e+002
 58 -0.04029  3.4731e+002 | 59 -0.17672  4.3036e+002 | 60 -0.04300  3.4191e+002
 61 -0.20528  3.7767e+002 | 62 -0.20645  3.7560e+002 | 63 -0.02254  3.5459e+002
 64 -0.09416  4.1650e+002 | 65 -0.45529  1.7411e+002 | 66 -0.14305  1.7538e+002
 67  0.07474  9.7004e+001 | 68 -0.01538  1.2828e+002 | 69 -0.11517  1.5050e+002
 70 -0.09374  1.3989e+002 | 71 -0.15509  1.6616e+002 | 72 -0.08288  1.2950e+002
 73  0.01856  1.0035e+002 | 74  0.06997  8.4243e+001 | 75 -0.00633  1.0641e+002
 76  0.01132  1.0217e+002 | 77 -0.04182  1.1787e+002 | 78  0.00957  1.0365e+002
 79 -0.02949  1.1508e+002 | 80 -0.03809  1.1764e+002 | 81  0.01046  1.0430e+002
 82  0.26489  8.7775e+001 | 83  0.10266  1.0277e+002 | 84  0.13081  1.5114e+002
 85  0.18435  2.3421e+002 | 86 -0.02598  1.1581e+002 | 87 -0.02838  1.1362e+002
 88 -0.07454  1.2486e+002 | 89 -0.05522  1.1948e+002 | 90 -0.03276  1.1733e+002
 91  0.01337  1.0876e+002 | 92  0.07997  6.6858e+001 | 93 -0.00489  1.0893e+002
93 variables; iteration 60; function evaluation 102; phase 1
Function value  3.1360854e+003; maximum gradient component mag -1.7432e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.44191 -1.7432e+004 |  2 -0.37092  2.0294e+001 |  3  0.01271  7.8210e+003
  4  0.05374  2.2026e+003 |  5  0.26174  8.6115e+002 |  6 -1.07365 -2.4183e+002
  7 -0.78813 -2.5794e+002 |  8  0.18796 -9.1537e+003 |  9  0.24274  8.3287e+003
 10  0.06535  6.9051e+003 | 11  0.11732 -1.3519e+003 | 12  0.11787 -4.9551e+003
 13  0.15879 -2.9639e+003 | 14  0.21148 -1.3694e+003 | 15  0.24917 -1.8155e+003
 16  0.22632 -9.1302e+002 | 17  0.18849 -4.2707e+002 | 18  0.12358 -5.0284e+002
 19  0.06169  1.5098e+003 | 20  0.04902  7.8142e+002 | 21  0.06932 -3.2979e+002
 22  0.04437  8.0145e+002 | 23  0.04116  8.6815e+001 | 24  0.05320 -3.1922e+002
 25  0.04007  6.2559e+002 | 26  0.03038 -5.3597e+002 | 27  0.05362 -4.7099e+002
 28  0.03413 -1.4522e+003 | 29 -0.14635  7.5242e+002 | 30 -0.07760  4.4910e+002
 31 -0.04909  6.1154e+002 | 32 -0.05440  1.0782e+003 | 33 -0.16824  1.7643e+003
 34 -0.23039  4.0646e+003 | 35 -0.78039  1.7727e+001 | 36 -0.74275  5.4743e+001
 37 -0.47577  1.2612e+002 | 38  0.23207 -8.6830e+001 | 39  0.14769 -2.0202e+002
 40  0.17323 -7.6735e+001 | 41  0.04234 -1.5198e+002 | 42  0.07703 -1.7241e+002
 43  0.05631 -1.8406e+002 | 44  0.05326 -1.8016e+002 | 45  0.07187 -1.5177e+002
 46  0.07639 -2.2150e+002 | 47  0.07910 -1.6512e+002 | 48  0.06151 -1.7383e+002
 49  0.07688 -1.6769e+002 | 50  0.08134 -1.8867e+002 | 51 -0.04152 -9.2407e+001
 52  0.03593 -1.6373e+002 | 53  0.12551 -2.0928e+002 | 54 -0.12550 -1.6230e+002
 55 -0.01758 -1.7956e+002 | 56  0.04352 -1.6311e+002 | 57 -0.00021 -1.8718e+002
 58 -0.03622 -1.5577e+002 | 59 -0.16336 -2.9826e+001 | 60 -0.03755 -1.5412e+002
 61 -0.21143 -1.2290e+002 | 62 -0.27831 -2.6839e+002 | 63 -0.03265 -1.8604e+002
 64 -0.15437 -2.4469e+002 | 65 -0.41713 -1.6234e+002 | 66 -0.19346 -2.7015e+002
 67  0.08899 -1.9586e+002 | 68 -0.01906 -2.1227e+002 | 69 -0.10312 -1.3928e+002
 70 -0.09090 -1.7159e+002 | 71 -0.16245 -1.6360e+002 | 72 -0.08017 -1.7654e+002
 73  0.02673 -1.8843e+002 | 74  0.07695 -2.0440e+002 | 75  0.00437 -1.7928e+002
 76  0.02204 -1.8634e+002 | 77 -0.03813 -1.9082e+002 | 78  0.01880 -1.9177e+002
 79 -0.02513 -1.9402e+002 | 80 -0.03464 -1.9421e+002 | 81  0.02001 -1.9198e+002
 82  0.27087 -1.9644e+002 | 83  0.11718 -1.7750e+002 | 84  0.11540 -2.0526e+002
 85  0.13271 -2.0494e+002 | 86 -0.03207 -2.2180e+002 | 87 -0.03494 -2.2337e+002
 88 -0.08496 -2.1850e+002 | 89 -0.06230 -2.1739e+002 | 90 -0.03935 -2.1987e+002
 91  0.00803 -2.2619e+002 | 92  0.09135 -2.2108e+002 | 93 -0.01249 -2.3305e+002
93 variables; iteration 70; function evaluation 122; phase 1
Function value  2.3430409e+003; maximum gradient component mag  6.3967e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.44665 -3.3695e+002 |  2 -0.44120 -1.5889e+000 |  3 -0.07127 -5.7382e+002
  4  0.06083  2.0804e+003 |  5  0.25693  6.3967e+003 |  6 -1.00783 -2.7143e+001
  7 -0.77932 -1.5358e+002 |  8  0.18601  1.6497e+003 |  9  0.20377  3.5010e+003
 10  0.04074  5.5700e+003 | 11  0.12428  1.3454e+003 | 12  0.12994 -2.2640e+003
 13  0.16343 -3.1115e+003 | 14  0.21935 -1.3129e+003 | 15  0.25913 -8.2122e+002
 16  0.23393 -1.1966e+003 | 17  0.20791 -1.2039e+003 | 18  0.15292 -3.3159e+002
 19  0.07439  8.4859e+002 | 20  0.05911  8.8962e+002 | 21  0.07554 -3.9056e+002
 22  0.04727  7.1904e+002 | 23  0.04240  7.6425e+001 | 24  0.05311 -3.9917e+002
 25  0.03856  5.8631e+002 | 26  0.02881 -3.4223e+002 | 27  0.05095 -4.2491e+002
 28  0.03194 -8.0416e+002 | 29 -0.14513  1.6683e+003 | 30 -0.07990  5.5024e+002
 31 -0.05489 -5.1033e+001 | 32 -0.06201  7.4119e+000 | 33 -0.17070  1.9795e+003
 34 -0.23730  3.1460e+003 | 35 -0.72929  5.4248e+001 | 36 -0.86554 -2.8507e+001
 37 -0.51077 -1.8782e+001 | 38  0.23447 -8.5054e+001 | 39  0.18295 -1.1117e+002
 40  0.11357 -2.3016e+002 | 41  0.02579 -1.9141e+002 | 42  0.06644 -1.9408e+002
 43  0.08061 -1.1069e+002 | 44  0.06295 -1.4510e+002 | 45  0.11795 -1.9686e+001
 46  0.08029 -2.0101e+002 | 47  0.07745 -1.6070e+002 | 48  0.05305 -1.8838e+002
 49  0.08534 -1.3741e+002 | 50  0.08250 -1.7808e+002 | 51 -0.09685 -2.3035e+002
 52  0.02922 -1.7456e+002 | 53  0.14241 -1.5856e+002 | 54 -0.15950 -2.3991e+002
 55 -0.01049 -1.5369e+002 | 56  0.03348 -1.8314e+002 | 57  0.00941 -1.5442e+002
 58 -0.04209 -1.6402e+002 | 59 -0.22626 -1.7218e+002 | 60 -0.04060 -1.5287e+002
 61 -0.23073 -1.5886e+002 | 62 -0.24943 -2.0017e+002 | 63 -0.03094 -1.7314e+002
